4,-4,e+pdIPyGp10mGyFN69X/ZuloPJw=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
4,-3,e+pdIPyGp10mGyFN69X/ZuloPJw=,CEA9iUpcEdT7Kjq0Q1XLZcjaibU=
4,-2,e+pdIPyGp10mGyFN69X/ZuloPJw=,IsiX+fvdgxmF3Pmq5R3nBrL6y3Y=
4,-1,e+pdIPyGp10mGyFN69X/ZuloPJw=,O7McK4EP1jdy42F3QFx2I9nsBgM=
3,-1,e+pdIPyGp10mGyFN69X/ZuloPJw=,Gu2LO3bGdZnNvocmwzRxymCC08U=
3,-2,e+pdIPyGp10mGyFN69X/ZuloPJw=,AAAfUkTG66c8qNPs4ewILt7Hsvo=
3,-3,e+pdIPyGp10mGyFN69X/ZuloPJw=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
3,-4,e+pdIPyGp10mGyFN69X/ZuloPJw=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
2,-2,F175q5QtlRICZjdZyNXbuVXxKhs=,lMCA5feWYAzb9tN5NPSustfN614=
2,-1,F175q5QtlRICZjdZyNXbuVXxKhs=,EPTORqwiCTMcw7ebbgM2437DymY=
2,-4,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
2,-3,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
1,-3,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
1,-4,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
1,-1,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
1,-2,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
0,-4,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
0,-3,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
0,-2,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
0,-1,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
5,-3,F175q5QtlRICZjdZyNXbuVXxKhs=,9bLunS/S3BsYxDlbFR7Iyz4zRWc=
5,-4,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
5,-1,F175q5QtlRICZjdZyNXbuVXxKhs=,CA2gbaImQPI8Dv4b3gxJ/PbBaDQ=
5,-2,F175q5QtlRICZjdZyNXbuVXxKhs=,fgeqopWDlAn60DbzcKJidMPajqQ=
