2,1,/e6coduS3E7pj3FsjXfKWVT5jqg=,OQNzUu+iYDlziSpgGrBZI+9pZPQ=
1,2,/e6coduS3E7pj3FsjXfKWVT5jqg=,OyHbp5WSLU+gegVbDnjo3Q5Z8KE=
1,1,jowWfiDAzeoJz/4ilzIqPmVavBM=,IfcYvyr1pOnsuETqJBHD2J2VLCc=
2,2,jowWfiDAzeoJz/4ilzIqPmVavBM=,yTiuUO5zu/XtI3agXqfyjKJDqI8=
2,4,jowWfiDAzeoJz/4ilzIqPmVavBM=,jkJjyE0DqoZv/KRcbg7VrLvwm9c=
2,3,jowWfiDAzeoJz/4ilzIqPmVavBM=,yTiuUO5zu/XtI3agXqfyjKJDqI8=
1,4,jowWfiDAzeoJz/4ilzIqPmVavBM=,9mxF5f/HCIcU28T+/bJt/Do+pR4=
1,3,jowWfiDAzeoJz/4ilzIqPmVavBM=,OyHbp5WSLU+gegVbDnjo3Q5Z8KE=
3,4,Es5YmcqR6D0vzBw2v+ckNvO9ejM=,jkJjyE0DqoZv/KRcbg7VrLvwm9c=
4,3,Es5YmcqR6D0vzBw2v+ckNvO9ejM=,hXRLDCB4O5kT8yHuXcPiyEKGpd8=
3,3,Es5YmcqR6D0vzBw2v+ckNvO9ejM=,yTiuUO5zu/XtI3agXqfyjKJDqI8=
3,1,43A9GzH9Sw4arUBspupY2WXPYsk=,OQNzUu+iYDlziSpgGrBZI+9pZPQ=
4,2,43A9GzH9Sw4arUBspupY2WXPYsk=,hXRLDCB4O5kT8yHuXcPiyEKGpd8=
3,2,43A9GzH9Sw4arUBspupY2WXPYsk=,yTiuUO5zu/XtI3agXqfyjKJDqI8=
4,4,43A9GzH9Sw4arUBspupY2WXPYsk=,aSpkSXCiPCWURsHeqDYAGjX8RBM=
6,3,43A9GzH9Sw4arUBspupY2WXPYsk=,gLvO9+Oq4KhUt5zYdswr/UVRKX0=
4,1,43A9GzH9Sw4arUBspupY2WXPYsk=,1ElK5vih4Xpww7qzSbrKR0OyHSA=
6,2,43A9GzH9Sw4arUBspupY2WXPYsk=,gLvO9+Oq4KhUt5zYdswr/UVRKX0=
5,1,43A9GzH9Sw4arUBspupY2WXPYsk=,1ElK5vih4Xpww7qzSbrKR0OyHSA=
5,2,43A9GzH9Sw4arUBspupY2WXPYsk=,hXRLDCB4O5kT8yHuXcPiyEKGpd8=
5,3,43A9GzH9Sw4arUBspupY2WXPYsk=,hXRLDCB4O5kT8yHuXcPiyEKGpd8=
6,1,43A9GzH9Sw4arUBspupY2WXPYsk=,6azWwGL8flH0P3kI9vjBqnoPPCo=
5,4,43A9GzH9Sw4arUBspupY2WXPYsk=,aSpkSXCiPCWURsHeqDYAGjX8RBM=
7,6,43A9GzH9Sw4arUBspupY2WXPYsk=,W9xzrEQFd4H3pm3BcMhW13O4n38=
8,6,43A9GzH9Sw4arUBspupY2WXPYsk=,ppipCkanfqOJbbLKtm16cGBGIIU=
8,3,43A9GzH9Sw4arUBspupY2WXPYsk=,T+H2Z5dNrft7/s6RMFVldgMJiY4=
8,5,43A9GzH9Sw4arUBspupY2WXPYsk=,pdLTxscUQb4FLXwEZjWnccaroiw=
8,4,43A9GzH9Sw4arUBspupY2WXPYsk=,pdLTxscUQb4FLXwEZjWnccaroiw=
8,2,43A9GzH9Sw4arUBspupY2WXPYsk=,T+H2Z5dNrft7/s6RMFVldgMJiY4=
7,2,43A9GzH9Sw4arUBspupY2WXPYsk=,gLvO9+Oq4KhUt5zYdswr/UVRKX0=
7,1,43A9GzH9Sw4arUBspupY2WXPYsk=,6azWwGL8flH0P3kI9vjBqnoPPCo=
7,3,43A9GzH9Sw4arUBspupY2WXPYsk=,gLvO9+Oq4KhUt5zYdswr/UVRKX0=
8,1,43A9GzH9Sw4arUBspupY2WXPYsk=,CpjP73UIYOlzMmZRXZgdW5v4cfk=
9,6,43A9GzH9Sw4arUBspupY2WXPYsk=,ppipCkanfqOJbbLKtm16cGBGIIU=
11,6,43A9GzH9Sw4arUBspupY2WXPYsk=,KDWeMeznoKud3fLhurR8vbVax8U=
10,6,43A9GzH9Sw4arUBspupY2WXPYsk=,KDWeMeznoKud3fLhurR8vbVax8U=
11,5,43A9GzH9Sw4arUBspupY2WXPYsk=,EPgTOx7QUJALkW7eDFXX9a8ICpY=
8,0,43A9GzH9Sw4arUBspupY2WXPYsk=,CpjP73UIYOlzMmZRXZgdW5v4cfk=
9,5,43A9GzH9Sw4arUBspupY2WXPYsk=,pdLTxscUQb4FLXwEZjWnccaroiw=
10,5,43A9GzH9Sw4arUBspupY2WXPYsk=,EPgTOx7QUJALkW7eDFXX9a8ICpY=
9,4,43A9GzH9Sw4arUBspupY2WXPYsk=,pdLTxscUQb4FLXwEZjWnccaroiw=
10,4,43A9GzH9Sw4arUBspupY2WXPYsk=,EPgTOx7QUJALkW7eDFXX9a8ICpY=
9,3,43A9GzH9Sw4arUBspupY2WXPYsk=,T+H2Z5dNrft7/s6RMFVldgMJiY4=
7,0,43A9GzH9Sw4arUBspupY2WXPYsk=,6azWwGL8flH0P3kI9vjBqnoPPCo=
10,3,43A9GzH9Sw4arUBspupY2WXPYsk=,HTJs/5OskbRbvWo7H4VuBAuQApk=
5,0,43A9GzH9Sw4arUBspupY2WXPYsk=,1ElK5vih4Xpww7qzSbrKR0OyHSA=
2,0,43A9GzH9Sw4arUBspupY2WXPYsk=,OQNzUu+iYDlziSpgGrBZI+9pZPQ=
3,0,43A9GzH9Sw4arUBspupY2WXPYsk=,OQNzUu+iYDlziSpgGrBZI+9pZPQ=
0,0,43A9GzH9Sw4arUBspupY2WXPYsk=,IfcYvyr1pOnsuETqJBHD2J2VLCc=
6,0,43A9GzH9Sw4arUBspupY2WXPYsk=,6azWwGL8flH0P3kI9vjBqnoPPCo=
11,4,43A9GzH9Sw4arUBspupY2WXPYsk=,EPgTOx7QUJALkW7eDFXX9a8ICpY=
1,0,43A9GzH9Sw4arUBspupY2WXPYsk=,IfcYvyr1pOnsuETqJBHD2J2VLCc=
11,3,43A9GzH9Sw4arUBspupY2WXPYsk=,HTJs/5OskbRbvWo7H4VuBAuQApk=
0,1,43A9GzH9Sw4arUBspupY2WXPYsk=,IfcYvyr1pOnsuETqJBHD2J2VLCc=
0,2,43A9GzH9Sw4arUBspupY2WXPYsk=,OyHbp5WSLU+gegVbDnjo3Q5Z8KE=
0,3,43A9GzH9Sw4arUBspupY2WXPYsk=,OyHbp5WSLU+gegVbDnjo3Q5Z8KE=
0,4,43A9GzH9Sw4arUBspupY2WXPYsk=,9mxF5f/HCIcU28T+/bJt/Do+pR4=
6,6,43A9GzH9Sw4arUBspupY2WXPYsk=,W9xzrEQFd4H3pm3BcMhW13O4n38=
3,6,43A9GzH9Sw4arUBspupY2WXPYsk=,hd69FZkjUgrWmXIOCY06X6JiMMA=
4,0,43A9GzH9Sw4arUBspupY2WXPYsk=,1ElK5vih4Xpww7qzSbrKR0OyHSA=
4,6,43A9GzH9Sw4arUBspupY2WXPYsk=,fVJpX6D1wlCYOSGw4s35L1OR/cg=
11,2,43A9GzH9Sw4arUBspupY2WXPYsk=,HTJs/5OskbRbvWo7H4VuBAuQApk=
11,1,43A9GzH9Sw4arUBspupY2WXPYsk=,5Pz00XzDAuVOpKYA1LsR+x+QDHc=
5,6,43A9GzH9Sw4arUBspupY2WXPYsk=,fVJpX6D1wlCYOSGw4s35L1OR/cg=
3,5,43A9GzH9Sw4arUBspupY2WXPYsk=,jkJjyE0DqoZv/KRcbg7VrLvwm9c=
4,5,43A9GzH9Sw4arUBspupY2WXPYsk=,aSpkSXCiPCWURsHeqDYAGjX8RBM=
5,5,43A9GzH9Sw4arUBspupY2WXPYsk=,aSpkSXCiPCWURsHeqDYAGjX8RBM=
6,4,43A9GzH9Sw4arUBspupY2WXPYsk=,D+mCc/zpZG8S6KqHi2Dvdf5mv9I=
10,2,43A9GzH9Sw4arUBspupY2WXPYsk=,HTJs/5OskbRbvWo7H4VuBAuQApk=
9,1,43A9GzH9Sw4arUBspupY2WXPYsk=,CpjP73UIYOlzMmZRXZgdW5v4cfk=
11,0,43A9GzH9Sw4arUBspupY2WXPYsk=,5Pz00XzDAuVOpKYA1LsR+x+QDHc=
2,5,43A9GzH9Sw4arUBspupY2WXPYsk=,jkJjyE0DqoZv/KRcbg7VrLvwm9c=
10,0,43A9GzH9Sw4arUBspupY2WXPYsk=,5Pz00XzDAuVOpKYA1LsR+x+QDHc=
9,2,43A9GzH9Sw4arUBspupY2WXPYsk=,T+H2Z5dNrft7/s6RMFVldgMJiY4=
0,5,43A9GzH9Sw4arUBspupY2WXPYsk=,9mxF5f/HCIcU28T+/bJt/Do+pR4=
1,5,43A9GzH9Sw4arUBspupY2WXPYsk=,9mxF5f/HCIcU28T+/bJt/Do+pR4=
9,0,43A9GzH9Sw4arUBspupY2WXPYsk=,CpjP73UIYOlzMmZRXZgdW5v4cfk=
2,6,43A9GzH9Sw4arUBspupY2WXPYsk=,hd69FZkjUgrWmXIOCY06X6JiMMA=
10,1,43A9GzH9Sw4arUBspupY2WXPYsk=,5Pz00XzDAuVOpKYA1LsR+x+QDHc=
7,4,43A9GzH9Sw4arUBspupY2WXPYsk=,D+mCc/zpZG8S6KqHi2Dvdf5mv9I=
1,6,43A9GzH9Sw4arUBspupY2WXPYsk=,u/RmeAecfFBsyIENc7RhdADAzFc=
6,5,43A9GzH9Sw4arUBspupY2WXPYsk=,D+mCc/zpZG8S6KqHi2Dvdf5mv9I=
0,6,43A9GzH9Sw4arUBspupY2WXPYsk=,u/RmeAecfFBsyIENc7RhdADAzFc=
7,5,43A9GzH9Sw4arUBspupY2WXPYsk=,D+mCc/zpZG8S6KqHi2Dvdf5mv9I=
